Ден,Час,Минута,Заетост
11,19,45,46
11,19,46,46
11,19,47,46
11,19,48,47
11,19,49,47
11,19,50,47
11,19,51,47
11,19,52,46
11,19,53,46
11,19,54,46
11,19,55,47
11,19,56,47
11,19,57,47
11,19,58,46
11,19,59,46
11,20,0,46
11,20,1,46
11,20,2,46
11,20,3,46
11,20,4,46
11,20,5,46
11,20,6,46
11,20,7,45
11,20,8,45
11,20,9,45
11,20,10,45
11,20,11,45
11,20,12,44
11,20,13,44
11,20,14,44
11,20,15,44
11,20,16,44
11,20,17,44
11,20,18,44
11,20,19,44
11,20,20,45
11,20,21,45
11,20,22,44
11,20,23,44
11,20,24,42
11,20,25,41
11,20,26,39
11,20,27,39
11,20,28,39
11,20,29,39
11,20,30,38
11,20,31,38
11,20,32,38
11,20,33,38
11,20,34,38
11,20,35,38
11,20,36,38
11,20,37,38
11,20,38,38
11,20,39,38
11,20,40,37
11,20,41,37
11,20,42,37
11,20,43,37
11,20,44,37
11,20,45,37
11,20,46,37
11,20,47,37
11,20,48,36
11,20,49,36
11,20,50,36
11,20,51,35
11,20,52,35
11,20,53,35
11,20,54,35
11,20,55,35
11,20,56,35
11,20,57,35
11,20,58,35
11,20,59,35
11,21,0,35
11,21,1,35
11,21,2,36
11,21,3,36
11,21,4,36
11,21,5,36
11,21,6,36
11,21,7,36
11,21,8,37
11,21,9,36
11,21,10,36
11,21,11,36
11,21,12,36
11,21,13,35
11,21,14,35
11,21,15,35
11,21,16,35
11,21,17,35
11,21,18,36
11,21,19,36
11,21,20,36
11,21,21,36
11,21,22,36
11,21,23,36
11,21,24,36
11,21,25,36
11,21,26,36
11,21,27,35
11,21,28,35
11,21,29,35
11,21,30,35
11,21,31,35
11,21,32,35
11,21,33,36
11,21,34,36
11,21,35,35
11,21,36,35
11,21,37,35
11,21,38,35
11,21,39,35
11,21,40,35
11,21,41,35
11,21,42,36
11,21,43,36
11,21,44,36
11,21,45,34
11,21,46,34
11,21,47,34
11,21,48,34
11,21,49,34
11,21,50,34
11,21,51,34
11,21,52,35
11,21,53,35
11,21,54,35
11,21,55,33
11,21,56,33
11,21,57,33
11,21,58,32
11,21,59,33
11,22,0,33
11,22,1,33
11,22,2,33
11,22,3,33
11,22,4,33
11,22,5,33
11,22,6,32
11,22,7,32
11,22,8,32
11,22,9,32
11,22,10,32
11,22,11,32
11,22,12,32
11,22,13,32
11,22,14,32
11,22,15,31
11,22,16,31
11,22,17,31
11,22,18,31
11,22,19,31
11,22,20,30
11,22,21,29
11,22,22,29
11,22,23,30
11,22,24,29
11,22,25,29
11,22,26,29
11,22,27,29
11,22,28,29
11,22,29,29
11,22,30,29
11,22,31,29
11,22,32,29
11,22,33,29
11,22,34,29
11,22,35,29
11,22,36,29
11,22,37,29
11,22,38,29
11,22,39,28
11,22,40,28
11,22,41,28
11,22,42,27
11,22,43,26
11,22,44,26
11,22,45,25
11,22,46,25
11,22,47,25
11,22,48,25
11,22,49,25
11,22,50,25
11,22,51,25
11,22,52,24
11,22,53,24
11,22,54,24
11,22,55,24
11,22,56,23
11,22,57,23
11,22,58,23
11,22,59,23
11,23,0,23
11,23,1,23
11,23,2,23
11,23,3,23
11,23,4,23
11,23,5,23
11,23,6,23
11,23,7,22
11,23,8,22
11,23,9,22
11,23,10,22
11,23,11,22
11,23,12,22
11,23,13,22
11,23,14,22
11,23,15,22
11,23,16,21
11,23,17,21
11,23,18,21
11,23,19,21
11,23,20,21
11,23,21,21
11,23,22,21
11,23,23,21
11,23,24,21
11,23,25,21
11,23,26,21
11,23,27,22
11,23,28,22
11,23,29,22
11,23,30,22
11,23,31,22
11,23,32,22
11,23,33,22
11,23,34,22
11,23,35,22
11,23,36,22
11,23,37,22
11,23,38,22
11,23,39,22
11,23,40,22
11,23,41,22
11,23,42,22
11,23,43,22
11,23,44,22
11,23,45,22
11,23,46,22
11,23,47,21
11,23,48,22
11,23,49,22
11,23,50,21
11,23,51,21
11,23,52,21
11,23,53,20
11,23,54,20
11,23,55,20
11,23,56,20
11,23,57,20
11,23,58,20
11,23,59,20
12,0,0,20
12,0,1,19
12,0,2,19
12,0,3,18
12,0,4,18
12,0,5,19
12,0,6,19
12,0,7,19
12,0,8,19
12,0,9,18
12,0,10,16
12,0,11,16
12,0,12,16
12,0,13,16
12,0,14,16
12,0,15,16
12,0,16,16
12,0,17,16
12,0,18,15
12,0,19,15
12,0,20,15
12,0,21,15
12,0,22,15
12,0,23,15
12,0,24,15
12,0,25,15
12,0,26,15
12,0,27,15
12,0,28,15
12,0,29,15
12,0,30,14
12,0,31,14
12,0,32,13
12,0,33,13
12,0,34,13
12,0,35,13
12,0,36,12
12,0,37,12
12,0,38,12
12,0,39,12
12,0,40,12
12,0,41,12
12,0,42,12
12,0,43,12
12,0,44,12
12,0,45,12
12,0,46,12
12,0,47,12
12,0,48,12
12,0,49,12
12,0,50,12
12,0,51,12
12,0,52,12
12,0,53,12
12,0,54,12
12,0,55,12
12,0,56,12
12,0,57,12
12,0,58,12
12,0,59,12
12,1,0,11
12,1,1,10
12,1,2,10
12,1,3,10
12,1,4,10
12,1,5,10
12,1,6,10
12,1,7,10
12,1,8,10
12,1,9,10
12,1,10,11
12,1,11,12
12,1,12,12
12,1,13,12
12,1,14,12
12,1,15,12
12,1,16,11
12,1,17,11
12,1,18,11
12,1,19,11
12,1,20,11
12,1,21,11
12,1,22,11
12,1,23,11
12,1,24,11
12,1,25,11
12,1,26,11
12,1,27,11
12,1,28,11
12,1,29,11
12,1,30,11
12,1,31,11
12,1,32,11
12,1,33,11
12,1,34,11
12,1,35,11
12,1,36,11
12,1,37,10
12,1,38,10
12,1,39,10
12,1,40,10
12,1,41,9
12,1,42,10
12,1,43,10
12,1,44,10
12,1,45,10
12,1,46,10
12,1,47,10
12,1,48,10
12,1,49,10
12,1,50,9
12,1,51,9
12,1,52,9
12,1,53,9
12,1,54,9
12,1,55,9
12,1,56,9
12,1,57,9
12,1,58,9
12,1,59,9
12,2,0,9
12,2,1,9
12,2,2,9
12,2,3,9
12,2,4,9
12,2,5,9
12,2,6,10
12,2,7,10
12,2,8,10
12,2,9,10
12,2,10,10
12,2,11,10
12,2,12,10
12,2,13,10
12,2,14,10
12,2,15,10
12,2,16,10
12,2,17,10
12,2,18,10
12,2,19,10
12,2,20,10
12,2,21,10
12,2,22,10
12,2,23,10
12,2,24,10
12,2,25,10
12,2,26,9
12,2,27,9
12,2,28,9
12,2,29,9
12,2,30,9
12,2,31,9
12,2,32,9
12,2,33,9
12,2,34,9
12,2,35,9
12,2,36,9
12,2,37,9
12,2,38,9
12,2,39,9
12,2,40,9
12,2,41,9
12,2,42,10
12,2,43,10
12,2,44,9
12,2,45,9
12,2,46,9
12,2,47,9
12,2,48,8
12,2,49,8
12,2,50,8
12,2,51,8
12,2,52,8
12,2,53,8
12,2,54,8
12,2,55,8
12,2,56,8
12,2,57,8
12,2,58,8
12,2,59,8
12,3,0,8
12,3,1,8
12,3,2,8
12,3,3,8
12,3,4,8
12,3,5,8
12,3,6,8
12,3,7,8
12,3,8,8
12,3,9,7
12,3,10,7
12,3,11,7
12,3,12,7
12,3,13,7
12,3,14,7
12,3,15,7
12,3,16,7
12,3,17,7
12,3,18,7
12,3,19,7
12,3,20,7
12,3,21,7
12,3,22,7
12,3,23,7
12,3,24,7
12,3,25,7
12,3,26,7
12,3,27,7
12,3,28,7
12,3,29,7
12,3,30,7
12,3,31,7
12,3,32,7
12,3,33,7
12,3,34,7
12,3,35,7
12,3,36,7
12,3,37,7
12,3,38,7
12,3,39,7
12,3,40,7
12,3,41,7
12,3,42,7
12,3,43,7
12,3,44,7
12,3,45,7
12,3,46,7
12,3,47,7
12,3,48,7
12,3,49,7
12,3,50,7
12,3,51,7
12,3,52,7
12,3,53,7
12,3,54,7
12,3,55,7
12,3,56,7
12,3,57,7
12,3,58,7
12,3,59,7
12,4,0,8
12,4,1,8
12,4,2,8
12,4,3,8
12,4,4,8
12,4,5,8
12,4,6,8
12,4,7,8
12,4,8,8
12,4,9,8
12,4,10,8
12,4,11,8
12,4,12,8
12,4,13,8
12,4,14,8
12,4,15,7
12,4,16,7
12,4,17,7
12,4,18,7
12,4,19,7
12,4,20,7
12,4,21,7
12,4,22,7
12,4,23,7
12,4,24,7
12,4,25,7
12,4,26,7
12,4,27,7
12,4,28,7
12,4,29,7
12,4,30,7
12,4,31,7
12,4,32,7
12,4,33,7
12,4,34,7
12,4,35,7
12,4,36,7
12,4,37,7
12,4,38,7
12,4,39,7
12,4,40,7
12,4,41,7
12,4,42,7
12,4,43,7
12,4,44,7
12,4,45,7
12,4,46,7
12,4,47,7
12,4,48,7
12,4,49,7
12,4,50,7
12,4,51,7
12,4,52,7
12,4,53,7
12,4,54,7
12,4,55,7
12,4,56,7
12,4,57,7
12,4,58,7
12,4,59,6
12,5,0,6
12,5,1,6
12,5,2,6
12,5,3,6
12,5,4,6
12,5,5,6
12,5,6,6
12,5,7,6
12,5,8,6
12,5,9,6
12,5,10,6
12,5,11,6
12,5,12,6
12,5,13,6
12,5,14,6
12,5,15,6
12,5,16,6
12,5,17,6
12,5,18,6
12,5,19,6
12,5,20,6
12,5,21,6
12,5,22,6
12,5,23,6
12,5,24,6
12,5,25,6
12,5,26,6
12,5,27,6
12,5,28,6
12,5,29,6
12,5,30,6
12,5,31,6
12,5,32,6
12,5,33,6
12,5,34,7
12,5,35,7
12,5,36,7
12,5,37,7
12,5,38,7
12,5,39,7
12,5,40,7
12,5,41,7
12,5,42,7
12,5,43,7
12,5,44,6
12,5,45,6
12,5,46,6
12,5,47,6
12,5,48,6
12,5,49,6
12,5,50,6
12,5,51,6
12,5,52,6
12,5,53,6
12,5,54,6
12,5,55,6
12,5,56,6
12,5,57,6
12,5,58,6
12,5,59,6
12,6,0,6
12,6,1,6
12,6,2,6
12,6,3,6
12,6,4,6
12,6,5,6
12,6,6,6
12,6,7,6
12,6,8,6
12,6,9,6
12,6,10,6
12,6,11,6
12,6,12,6
12,6,13,6
12,6,14,6
12,6,15,6
12,6,16,6
12,6,17,6
12,6,18,6
12,6,19,6
12,6,20,6
12,6,21,6
12,6,22,6
12,6,23,6
12,6,24,6
12,6,25,6
12,6,26,6
12,6,27,6
12,6,28,6
12,6,29,6
12,6,30,6
12,6,31,6
12,6,32,6
12,6,33,6
12,6,34,6
12,6,35,6
12,6,36,6
12,6,37,6
12,6,38,6
12,6,39,6
12,6,40,6
12,6,41,5
12,6,42,5
12,6,43,5
12,6,44,5
12,6,45,5
12,6,46,5
12,6,47,5
12,6,48,5
12,6,49,5
12,6,50,5
12,6,51,5
12,6,52,5
12,6,53,5
12,6,54,5
12,6,55,5
12,6,56,5
12,6,57,5
12,6,58,5
12,6,59,5
12,7,0,5
12,7,1,5
12,7,2,5
12,7,3,5
12,7,4,5
12,7,5,6
12,7,6,6
12,7,7,7
12,7,8,7
12,7,9,7
12,7,10,7
12,7,11,7
12,7,12,7
12,7,13,7
12,7,14,6
12,7,15,5
12,7,16,6
12,7,17,6
12,7,18,6
12,7,19,7
12,7,20,8
12,7,21,8
12,7,22,8
12,7,23,8
12,7,24,8
12,7,25,8
12,7,26,8
12,7,27,8
12,7,28,8
12,7,29,8
12,7,30,6
12,7,31,6
12,7,32,7
12,7,33,7
12,7,34,7
12,7,35,7
12,7,36,7
12,7,37,8
12,7,38,8
12,7,39,8
12,7,40,8
12,7,41,9
12,7,42,9
12,7,43,10
12,7,44,10
12,7,45,11
12,7,46,11
12,7,47,12
12,7,48,12
12,7,49,12
12,7,50,12
12,7,51,12
12,7,52,12
12,7,53,12
12,7,54,14
12,7,55,14
12,7,56,14
12,7,57,14
12,7,58,15
12,7,59,16
12,8,0,17
12,8,1,17
12,8,2,17
12,8,3,18
12,8,4,18
12,8,5,18
12,8,6,18
12,8,7,18
12,8,8,18
12,8,9,19
12,8,10,19
12,8,11,20
12,8,12,20
12,8,13,22
12,8,14,22
12,8,15,22
12,8,16,22
12,8,17,22
12,8,18,23
12,8,19,24
12,8,20,26
12,8,21,26
12,8,22,26
12,8,23,26
12,8,24,26
12,8,25,26
12,8,26,26
12,8,27,27
12,8,28,27
12,8,29,27
12,8,30,27
12,8,31,27
12,8,32,29
12,8,33,29
12,8,34,29
12,8,35,29
12,8,36,29
12,8,37,29
12,8,38,29
12,8,39,29
12,8,40,29
12,8,41,29
12,8,42,29
12,8,43,30
12,8,44,30
12,8,45,30
12,8,46,30
12,8,47,30
12,8,48,31
12,8,49,31
12,8,50,31
12,8,51,31
12,8,52,31
12,8,53,31
12,8,54,31
12,8,55,31
12,8,56,31
12,8,57,32
12,8,58,33
12,8,59,35
12,9,0,35
12,9,1,35
12,9,2,35
12,9,3,37
12,9,4,37
12,9,5,37
12,9,6,38
12,9,7,39
12,9,8,40
12,9,9,40
12,9,10,39
12,9,11,40
12,9,12,40
12,9,13,40
12,9,14,41
12,9,15,43
12,9,16,44
12,9,17,44
12,9,18,44
12,9,19,44
12,9,20,44
12,9,21,45
12,9,22,45
12,9,23,45
12,9,24,45
12,9,25,45
12,9,26,45
12,9,27,45
12,9,28,45
12,9,29,45
12,9,30,45
12,9,31,46
12,9,32,46
12,9,33,46
12,9,34,46
12,9,35,46
12,9,36,48
12,9,37,48
12,9,38,50
12,9,39,51
12,9,40,50
12,9,41,50
12,9,42,49
12,9,43,49
12,9,44,51
12,9,45,52
12,9,46,52
12,9,47,52
12,9,48,52
12,9,49,52
12,9,50,52
12,9,51,52
12,9,52,52
12,9,53,52
12,9,54,52
12,9,55,52
12,9,56,52
12,9,57,52
12,9,58,52
12,9,59,52
12,10,0,53
12,10,1,53
12,10,2,53
12,10,3,53
12,10,4,53
12,10,5,53
12,10,6,53
12,10,7,54
12,10,8,54
12,10,9,54
12,10,10,54
12,10,11,55
12,10,12,57
12,10,13,57
12,10,14,57
12,10,15,57
12,10,16,58
12,10,17,58
12,10,18,58
12,10,19,58
12,10,20,58
12,10,21,58
12,10,22,58
12,10,23,58
12,10,24,58
12,10,25,58
12,10,26,58
12,10,27,59
12,10,28,59
12,10,29,58
12,10,30,58
12,10,31,56
12,10,32,56
12,10,33,56
12,10,34,56
12,10,35,56
12,10,36,56
12,10,37,56
12,10,38,56
12,10,39,57
12,10,40,58
12,10,41,58
12,10,42,60
12,10,43,60
12,10,44,61
12,10,45,61
12,10,46,61
12,10,47,61
12,10,48,61
12,10,49,61
12,10,50,61
12,10,51,62
12,10,52,62
12,10,53,63
12,10,54,64
12,10,55,64
12,10,56,64
12,10,57,65
12,10,58,65
12,10,59,65
12,11,0,65
12,11,1,66
12,11,2,66
12,11,3,66
12,11,4,66
12,11,5,65
12,11,6,65
12,11,7,65
12,11,8,65
12,11,9,64
12,11,10,64
12,11,11,64
12,11,12,64
12,11,13,64
12,11,14,64
12,11,15,63
12,11,16,63
12,11,17,63
12,11,18,63
12,11,19,63
12,11,20,63
12,11,21,63
12,11,22,63
12,11,23,63
12,11,24,63
12,11,25,63
12,11,26,63
12,11,27,63
12,11,28,63
12,11,29,62
12,11,30,62
12,11,31,61
12,11,32,61
12,11,33,61
12,11,34,61
12,11,35,60
12,11,36,61
12,11,37,61
12,11,38,61
12,11,39,61
12,11,40,60
12,11,41,60
12,11,42,60
12,11,43,60
12,11,44,60
12,11,45,60
12,11,46,59
12,11,47,60
12,11,48,59
12,11,49,59
12,11,50,59
12,11,51,59
12,11,52,59
12,11,53,59
12,11,54,59
12,11,55,59
12,11,56,59
12,11,57,59
12,11,58,59
12,11,59,59
12,12,0,59
12,12,1,59
12,12,2,59
12,12,3,59
12,12,4,60
12,12,5,60
12,12,6,61
12,12,7,61
12,12,8,60
12,12,9,60
12,12,10,60
12,12,11,60
12,12,12,60
12,12,13,61
12,12,14,61
12,12,15,61
12,12,16,57
12,12,17,57
12,12,18,57
12,12,19,57
12,12,20,57
12,12,21,58
12,12,22,58
12,12,23,58
12,12,24,57
12,12,25,57
12,12,26,57
12,12,27,56
12,12,28,56
12,12,29,55
12,12,30,55
12,12,31,55
12,12,32,55
12,12,33,54
12,12,34,54
12,12,35,54
12,12,36,54
12,12,37,55
12,12,38,54
12,12,39,54
12,12,40,54
12,12,41,54
12,12,42,54
12,12,43,54
12,12,44,54
12,12,45,54
12,12,46,54
12,12,47,53
12,12,48,53
12,12,49,53
12,12,50,53
12,12,51,51
12,12,52,50
12,12,53,50
12,12,54,50
12,12,55,50
12,12,56,50
12,12,57,49
12,12,58,47
12,12,59,47
12,13,0,47
12,13,1,45
12,13,2,45
12,13,3,45
12,13,4,46
12,13,5,46
12,13,6,47
12,13,7,47
12,13,8,47
12,13,9,46
12,13,10,46
12,13,11,45
12,13,12,45
12,13,13,44
12,13,14,44
12,13,15,43
12,13,16,43
12,13,17,43
12,13,18,43
12,13,19,43
12,13,20,44
12,13,21,44
12,13,22,43
12,13,23,43
12,13,24,42
12,13,25,43
12,13,26,43
12,13,27,43
12,13,28,43
12,13,29,43
12,13,30,43
12,13,31,43
12,13,32,44
12,13,33,44
12,13,34,45
12,13,35,45
12,13,36,46
12,13,37,46
12,13,38,45
12,13,39,44
12,13,40,44
12,13,41,43
12,13,42,44
12,13,43,43
12,13,44,42
12,13,45,42
12,13,46,42
12,13,47,43
12,13,48,43
12,13,49,42
12,13,50,42
12,13,51,42
12,13,52,42
12,13,53,42
12,13,54,44
12,13,55,44
12,13,56,45
12,13,57,45
12,13,58,45
12,13,59,45
12,14,0,43
12,14,1,43
12,14,2,43
12,14,3,43
12,14,4,44
12,14,5,43
12,14,6,43
12,14,7,42
12,14,8,42
12,14,9,42
12,14,10,42
12,14,11,42
12,14,12,42
12,14,13,42
12,14,14,42
12,14,15,42
12,14,16,42
12,14,17,42
12,14,18,42
12,14,19,42
12,14,20,42
12,14,21,42
12,14,22,42
12,14,23,42
12,14,24,42
12,14,25,42
12,14,26,42
12,14,27,43
12,14,28,42
12,14,29,42
12,14,30,42
12,14,31,42
12,14,32,42
12,14,33,44
12,14,34,44
12,14,35,44
12,14,36,44
12,14,37,43
12,14,38,42
12,14,39,41
12,14,40,41
12,14,41,41
12,14,42,41
12,14,43,41
12,14,44,40
12,14,45,40
12,14,46,40
12,14,47,40
12,14,48,39
12,14,49,39
12,14,50,39
12,14,51,39
12,14,52,38
12,14,53,38
12,14,54,38
12,14,55,36
12,14,56,36
12,14,57,36
12,14,58,36
12,14,59,36
12,15,0,36
12,15,1,35
12,15,2,35
12,15,3,35
12,15,4,35
12,15,5,35
12,15,6,34
12,15,7,34
12,15,8,34
12,15,9,34
12,15,10,34
12,15,11,34
12,15,12,33
12,15,13,33
12,15,14,33
12,15,15,33
12,15,16,33
12,15,17,33
12,15,18,33
12,15,19,33
12,15,20,32
12,15,21,32
12,15,22,32
12,15,23,32
12,15,24,33
12,15,25,33
12,15,26,33
12,15,27,33
12,15,28,33
12,15,29,33
12,15,30,33
12,15,31,33
12,15,32,33
12,15,33,32
12,15,34,32
12,15,35,32
12,15,36,32
12,15,37,31
12,15,38,31
12,15,39,31
12,15,40,31
12,15,41,31
12,15,42,31
12,15,43,31
12,15,44,31
12,15,45,31
12,15,46,31
12,15,47,30
12,15,48,30
12,15,49,30
12,15,50,30
12,15,51,30
12,15,52,30
12,15,53,30
12,15,54,30
12,15,55,30
12,15,56,30
12,15,57,30
12,15,58,28
12,15,59,27
12,16,0,27
12,16,1,27
12,16,2,29
12,16,3,29
12,16,4,29
12,16,5,29
12,16,6,29
12,16,7,29
12,16,8,29
12,16,9,30
12,16,10,31
12,16,11,32
12,16,12,32
12,16,13,32
12,16,14,32
12,16,15,31
12,16,16,31
12,16,17,32
12,16,18,31
12,16,19,31
12,16,20,31
12,16,21,31
12,16,22,32
12,16,23,32
12,16,24,32
12,16,25,33
12,16,26,33
12,16,27,33
12,16,28,33
12,16,29,33
12,16,30,34
12,16,31,34
12,16,32,34
12,16,33,33
12,16,34,33
12,16,35,33
12,16,36,33
12,16,37,34
12,16,38,34
12,16,39,34
12,16,40,34
12,16,41,35
12,16,42,35
12,16,43,35
12,16,44,35
12,16,45,36
12,16,46,36
12,16,47,36
12,16,48,36
12,16,49,36
12,16,50,36
12,16,51,36
12,16,52,36
12,16,53,36
12,16,54,36
12,16,55,36
12,16,56,38
12,16,57,38
12,16,58,37
12,16,59,37
12,17,0,37
12,17,1,37
12,17,2,37
12,17,3,38
12,17,4,38
12,17,5,40
12,17,6,39
12,17,7,39
12,17,8,39
12,17,9,40
12,17,10,40
12,17,11,40
12,17,12,40
12,17,13,40
12,17,14,40
12,17,15,39
12,17,16,39
12,17,17,39
12,17,18,39
12,17,19,38
12,17,20,40
12,17,21,40
12,17,22,40
12,17,23,40
12,17,24,40
12,17,25,40
12,17,26,40
12,17,27,40
12,17,28,39
12,17,29,38
12,17,30,38
12,17,31,38
12,17,32,38
12,17,33,37
12,17,34,37
12,17,35,38
12,17,36,38
12,17,37,39
12,17,38,39
12,17,39,38
12,17,40,38
12,17,41,38
12,17,42,37
12,17,43,37
12,17,44,36
12,17,45,36
12,17,46,36
12,17,47,34
12,17,48,34
12,17,49,34
12,17,50,34
12,17,51,33
12,17,52,33
12,17,53,34
12,17,54,33
12,17,55,33
12,17,56,33
12,17,57,33
12,17,58,34
12,17,59,32
12,18,0,31
12,18,1,31
12,18,2,31
12,18,3,31
12,18,4,32
12,18,5,32
12,18,6,32
12,18,7,32
12,18,8,31
12,18,9,31
12,18,10,31
12,18,11,31
12,18,12,32
12,18,13,32
12,18,14,31
12,18,15,30
12,18,16,30
12,18,17,30
12,18,18,30
12,18,19,31
12,18,20,31
12,18,21,31
12,18,22,31
12,18,23,31
12,18,24,31
12,18,25,31
12,18,26,31
12,18,27,32
12,18,28,32
12,18,29,34
12,18,30,34
12,18,31,34
12,18,32,34
12,18,33,35
12,18,34,36
12,18,35,36
12,18,36,34
12,18,37,34
12,18,38,34
12,18,39,34
12,18,40,34
12,18,41,35
12,18,42,35
12,18,43,35
12,18,44,35
12,18,45,35
12,18,46,35
12,18,47,35
12,18,48,36
12,18,49,36
12,18,50,36
12,18,51,36
12,18,52,36
12,18,53,36
12,18,54,36
12,18,55,37
12,18,56,37
12,18,57,38
12,18,58,38
12,18,59,38
12,19,0,38
12,19,1,38
12,19,2,38
12,19,3,39
12,19,4,40
12,19,5,41
12,19,6,41
12,19,7,41
12,19,8,41
12,19,9,41
12,19,10,41
12,19,11,42
12,19,12,41
12,19,13,41
12,19,14,41
12,19,15,41
12,19,16,42
12,19,17,41
12,19,18,42
12,19,19,43
12,19,20,43
12,19,21,43
12,19,22,43
12,19,23,43
12,19,24,43
12,19,25,43
12,19,26,43
12,19,27,42
12,19,28,42
12,19,29,42
12,19,30,42
12,19,31,42
12,19,32,42
12,19,33,42
12,19,34,42
12,19,35,43
12,19,36,43
12,19,37,43
12,19,38,43
12,19,39,44
12,19,40,44
12,19,41,44
12,19,42,44
12,19,43,44
12,19,44,44
12,19,45,44
12,19,46,44
12,19,47,44
12,19,48,44
12,19,49,44
12,19,50,44
12,19,51,44
12,19,52,44
12,19,53,44
12,19,54,44
12,19,55,45
12,19,56,45
12,19,57,45
12,19,58,46
12,19,59,46
12,20,0,46
12,20,1,46
12,20,2,47
12,20,3,47
12,20,4,47
12,20,5,47
12,20,6,48
12,20,7,48
12,20,8,48
12,20,9,48
12,20,10,46
12,20,11,46
12,20,12,46
12,20,13,46
12,20,14,47
12,20,15,47
12,20,16,48
12,20,17,48
12,20,18,48
12,20,19,48
12,20,20,48
12,20,21,48
12,20,22,48
12,20,23,48
12,20,24,48
12,20,25,48
12,20,26,48
12,20,27,48
12,20,28,48
12,20,29,49
12,20,30,49
12,20,31,48
12,20,32,47
12,20,33,47
12,20,34,48
12,20,35,48
12,20,36,48
12,20,37,48
12,20,38,48
12,20,39,48
12,20,40,48
12,20,41,48
12,20,42,48
12,20,43,48
12,20,44,47
12,20,45,46
12,20,46,47
12,20,47,47
12,20,48,47
12,20,49,47
12,20,50,47
12,20,51,47
12,20,52,47
12,20,53,47
12,20,54,47
12,20,55,46
12,20,56,46
12,20,57,46
12,20,58,46
12,20,59,47
12,21,0,47
12,21,1,47
12,21,2,46
12,21,3,47
12,21,4,47
12,21,5,47
12,21,6,47
12,21,7,46
12,21,8,46
12,21,9,45
12,21,10,45
12,21,11,45
12,21,12,44
12,21,13,44
12,21,14,44
12,21,15,44
12,21,16,44
12,21,17,43
12,21,18,43
12,21,19,43
12,21,20,43
12,21,21,43
12,21,22,42
12,21,23,42
12,21,24,43
12,21,25,43
12,21,26,43
12,21,27,43
12,21,28,42
12,21,29,42
12,21,30,43
12,21,31,43
12,21,32,42
12,21,33,42
12,21,34,43
12,21,35,43
12,21,36,43
12,21,37,44
12,21,38,44
12,21,39,44
12,21,40,44
12,21,41,44
12,21,42,44
12,21,43,44
12,21,44,44
12,21,45,44
12,21,46,44
12,21,47,44
12,21,48,44
12,21,49,43
12,21,50,43
12,21,51,42
12,21,52,42
12,21,53,42
12,21,54,42
12,21,55,42
12,21,56,42
12,21,57,42
12,21,58,42
12,21,59,42
12,22,0,42
12,22,1,42
12,22,2,42
12,22,3,41
12,22,4,41
12,22,5,41
12,22,6,41
12,22,7,40
12,22,8,40
12,22,9,39
12,22,10,39
12,22,11,39
12,22,12,39
12,22,13,38
12,22,14,38
12,22,15,38
12,22,16,38
12,22,17,38
12,22,18,37
12,22,19,36
12,22,20,36
12,22,21,36
12,22,22,36
12,22,23,36
12,22,24,34
12,22,25,34
12,22,26,34
12,22,27,34
12,22,28,34
12,22,29,32
12,22,30,32
12,22,31,32
12,22,32,32
12,22,33,29
12,22,34,29
12,22,35,30
12,22,36,30
12,22,37,29
12,22,38,29
12,22,39,29
12,22,40,29
12,22,41,29
12,22,42,29
12,22,43,29
12,22,44,29
12,22,45,29
12,22,46,29
12,22,47,29
12,22,48,29
12,22,49,29
12,22,50,28
12,22,51,28
12,22,52,28
12,22,53,28
12,22,54,28
12,22,55,28
12,22,56,28
12,22,57,28
12,22,58,28
12,22,59,28
12,23,0,28
12,23,1,28
12,23,2,28
12,23,3,27
12,23,4,27
12,23,5,27
12,23,6,27
12,23,7,27
12,23,8,27
12,23,9,27
12,23,10,27
12,23,11,27
12,23,12,26
12,23,13,26
12,23,14,26
12,23,15,26
12,23,16,26
12,23,17,26
12,23,18,27
12,23,19,27
12,23,20,27
12,23,21,27
12,23,22,26
12,23,23,26
12,23,24,25
12,23,25,25
12,23,26,25
12,23,27,25
12,23,28,25
12,23,29,25
12,23,30,25
12,23,31,25
12,23,32,25
12,23,33,25
12,23,34,25
12,23,35,25
12,23,36,25
12,23,37,24
12,23,38,24
12,23,39,24
12,23,40,24
12,23,41,24
12,23,42,24
12,23,43,24
12,23,44,24
12,23,45,24
12,23,46,24
12,23,47,24
12,23,48,24
12,23,49,24
12,23,50,23
12,23,51,22
12,23,52,22
12,23,53,22
12,23,54,22
12,23,55,22
12,23,56,22
12,23,57,22
12,23,58,22
12,23,59,22
13,0,0,21
13,0,1,20
13,0,2,20
13,0,3,19
13,0,4,19
13,0,5,19
13,0,6,19
13,0,7,19
13,0,8,19
13,0,9,19
13,0,10,18
13,0,11,18
13,0,12,18
13,0,13,18
13,0,14,18
13,0,15,18
13,0,16,18
13,0,17,17
13,0,18,17
13,0,19,17
13,0,20,16
13,0,21,16
13,0,22,15
13,0,23,15
13,0,24,14
13,0,25,14
13,0,26,14
13,0,27,14
13,0,28,14
13,0,29,14
13,0,30,13
13,0,31,13
13,0,32,13
13,0,33,13
13,0,34,13
13,0,35,12
13,0,36,12
13,0,37,11
13,0,38,12
13,0,39,12
13,0,40,12
13,0,41,12
13,0,42,12
13,0,43,12
13,0,44,12
13,0,45,12
13,0,46,12
13,0,47,12
13,0,48,12
13,0,49,12
13,0,50,12
13,0,51,12
13,0,52,12
